profile_slug,ability_order,ability_name,grimoire,ability_level,description,damage_label,damage_formula,effects,subattacks_json
yang,4,Eternova,Zona de Mana,Zona de Mana,"A dimensão do vazio, provedora de todo o poder e interações do grimório de Yang Kami Lapse. Dentro dela, o espaço é irrelevante e mutável, podendo ser alterado passivamente como o usuário bem entender. A única coisa de sua aparência que não pode ser alterada é a Estrela de Eternova, também sendo essa a entidade que comanda a dimensão do vazio.
            A estrela, por sua vez, tem vontade própria e princípios rígidos que devem ser respeitados mesmo pelo próprio usuário. Caso qualquer um em Eternova desrespeite o regulamento imposto pela estrela, será executada a Penitência de Eternova, que aprisionará com correntes o condenado e selará o mesmo na dimensão pela eternidade.
            Princípio da Hospitalidade
            O usuário que invocou a dimensão tem a obrigação de explicar a todos ali dentro as regras da zona. A principal regra de Eternova é mutável, e será sempre definida pelo usuário assim que a zona de mana for invocada. Qualquer um que desrespeite a regra do usuário estará sujeito a penitência. O usuário também será sujeito a regra.
            Princípio da Aplicabilidade
            Todas as regras ditas pelo usuário dentro de Eternova devem ser aplicáveis para todos que estejam dentro da zona, inclusive o próprio usuário. A regra dita pelo usuário na invocação da zona de mana não pode ser alterada durante a zona, tampouco anulada. Não é possível ditar mais de uma regra, mas é possível adicionar quantas cláusulas forem necessárias.
            Beneficiamento sob Dívida
            O usuário, que invocou Eternova ao mundo físico, desfrutará de uma quantidade ilimitada de mana e possibilidade de ações em Eternova, desde que respeite suas leis; Todos em Eternova, com exceção do usuário, irão ter a mana reduzida ao mínimo possível dentro da zona. Adicionalmente, a Estrela é responsável por ter o usuário ciente de todas as leis e regulamentos da dimensão. Contudo, sempre que a zona de mana for utilizada e acabar, uma parte do usuário ficará em Eternova. Eternova quer que o usuário faça parte da dimensão, e vai conseguir.",,,[ZONA DE MANA],
lommie,1,Soco retardado,Sem Grimório,3,"Os golpes não causam dano imediatamente. Em vez disso, o impacto é ""acumulado"" e liberado depois — tudo de uma vez.",2dFor + Luta,2d7+8+2d5,[BLOCK-BREAK],
lommie,2,Acelerador,Sem Grimório,3,"Acelera tudo dentro de si, fazendo seus sentidos e habilidades fisicas ficarem mais precisas e rápidas, enquanto estiver nesse modo, ganha vantagem em todos os dados que usam sua velocidade.",,,[BUFF],
alice,1,Alento,Grimório,2,Um sopro sobre a ferida do aliado; o vento pressurizado fecha cortes superficiais e reorganiza músculos e pele o suficiente para estancar o sangramento e acelerar a dor. É mais primeiro-socorro do que milagre.,1dMag + Mana,1d8+6,HEAL,
alice,2,Impacto,Grimório,2,"Reúne todo o “elemento” presente ao redor de seu punho ou perna e desfere um golpe único capaz de destruir defesas, romper mana ou causar dano.",1dMag + Luta,1d8+0,BLOCKBREAK,
alice,3,Murmúrio Cortante,Sem Grimório,1,"Um movimento rápido com o leque que lança uma lâmina de vento quase invisível. Parece apenas um sopro, mas corta como aço.",1dFor,1d4+2d5,BLEEDING,
alice,4,Dança dos Mil Ventos,Sem Grimório,2,"Uma rajada em espiral que avança como um furacão em miniatura, cortando e desequilibrando quem for atingido.",1dFor + Mana,1d4+0+2d5,STUN,
saint,1,Ataque Múltiplo Ilusionista,Sem Grimório,2,"Ao atacar um inimigo cria ilusões de vários de si mesmo, para ludibriar o inimigo.",1dAgl + Esgrima,1d3+5+3d5,[DEBUFF],
saint,2,Passo fantasma,Sem Grimório,2,Cria ilusões de si mesmo em diversos locais para enganar os inimigos quando for atacado.,,,DEBUFF,
saint,3,Distorção de Combate,Grimório,2,"Valac desfere um golpe que distorce, por um instante, os próprios conceitos do mundo.
                    A lógica do combate se inverte: errar não significa falhar, e defender não significa estar seguro.

                    Se o ataque de Valac for errado ou defendido, a ilusão se fecha sobre o oponente e o efeito ocorre de forma contrária ao esperado, pegando-o completamente desprevenido.

                    No Combate Ilusório, o erro é apenas outra forma de acertar.",1dAgl + Esgrima,1d3+5+3d5,ESPECIAL,
oraculo,1,Marca das Sombras,Codex Lunar,2,Marca o alvo e enfraquece suas resistências mágicas por 2 turnos.,1dMag + Mana,1d12+11+2d5,[DEBUFF],
oraculo,2,Rasgo Astral,Codex Lunar,4,Concentra energia astral e abre um corte no espaço na direção do alvo.,1dMag + Controle,1d12+10+2d5,[MAGIC] [BURST],
